feature	gene_set
MCM5	seurat_legacy_s
PCNA	seurat_legacy_s
TYMS	seurat_legacy_s
FEN1	seurat_legacy_s
MCM2	seurat_legacy_s
MCM4	seurat_legacy_s
RRM1	seurat_legacy_s
UNG	seurat_legacy_s
GINS2	seurat_legacy_s
MCM6	seurat_legacy_s
CDCA7	seurat_legacy_s
DTL	seurat_legacy_s
PRIM1	seurat_legacy_s
UHRF1	seurat_legacy_s
MLF1IP	seurat_legacy_s
HELLS	seurat_legacy_s
RFC2	seurat_legacy_s
RPA2	seurat_legacy_s
NASP	seurat_legacy_s
RAD51AP1	seurat_legacy_s
GMNN	seurat_legacy_s
WDR76	seurat_legacy_s
SLBP	seurat_legacy_s
CCNE2	seurat_legacy_s
UBR7	seurat_legacy_s
POLD3	seurat_legacy_s
MSH2	seurat_legacy_s
ATAD2	seurat_legacy_s
RAD51	seurat_legacy_s
RRM2	seurat_legacy_s
CDC45	seurat_legacy_s
CDC6	seurat_legacy_s
EXO1	seurat_legacy_s
TIPIN	seurat_legacy_s
DSCC1	seurat_legacy_s
BLM	seurat_legacy_s
CASP8AP2	seurat_legacy_s
USP1	seurat_legacy_s
CLSPN	seurat_legacy_s
POLA1	seurat_legacy_s
CHAF1B	seurat_legacy_s
BRIP1	seurat_legacy_s
E2F8	seurat_legacy_s
HMGB2	seurat_legacy_g2m
CDK1	seurat_legacy_g2m
NUSAP1	seurat_legacy_g2m
UBE2C	seurat_legacy_g2m
BIRC5	seurat_legacy_g2m
TPX2	seurat_legacy_g2m
TOP2A	seurat_legacy_g2m
NDC80	seurat_legacy_g2m
CKS2	seurat_legacy_g2m
NUF2	seurat_legacy_g2m
CKS1B	seurat_legacy_g2m
MKI67	seurat_legacy_g2m
TMPO	seurat_legacy_g2m
CENPF	seurat_legacy_g2m
TACC3	seurat_legacy_g2m
FAM64A	seurat_legacy_g2m
SMC4	seurat_legacy_g2m
CCNB2	seurat_legacy_g2m
CKAP2L	seurat_legacy_g2m
CKAP2	seurat_legacy_g2m
AURKB	seurat_legacy_g2m
BUB1	seurat_legacy_g2m
KIF11	seurat_legacy_g2m
ANP32E	seurat_legacy_g2m
TUBB4B	seurat_legacy_g2m
GTSE1	seurat_legacy_g2m
KIF20B	seurat_legacy_g2m
HJURP	seurat_legacy_g2m
CDCA3	seurat_legacy_g2m
HN1	seurat_legacy_g2m
CDC20	seurat_legacy_g2m
TTK	seurat_legacy_g2m
CDC25C	seurat_legacy_g2m
KIF2C	seurat_legacy_g2m
RANGAP1	seurat_legacy_g2m
NCAPD2	seurat_legacy_g2m
DLGAP5	seurat_legacy_g2m
CDCA2	seurat_legacy_g2m
CDCA8	seurat_legacy_g2m
ECT2	seurat_legacy_g2m
KIF23	seurat_legacy_g2m
HMMR	seurat_legacy_g2m
AURKA	seurat_legacy_g2m
PSRC1	seurat_legacy_g2m
ANLN	seurat_legacy_g2m
LBR	seurat_legacy_g2m
CKAP5	seurat_legacy_g2m
CENPE	seurat_legacy_g2m
CTCF	seurat_legacy_g2m
NEK2	seurat_legacy_g2m
G2E3	seurat_legacy_g2m
GAS2L3	seurat_legacy_g2m
CBX5	seurat_legacy_g2m
CENPA	seurat_legacy_g2m
MCM5	seurat_2019_s
PCNA	seurat_2019_s
TYMS	seurat_2019_s
FEN1	seurat_2019_s
MCM7	seurat_2019_s
MCM4	seurat_2019_s
RRM1	seurat_2019_s
UNG	seurat_2019_s
GINS2	seurat_2019_s
MCM6	seurat_2019_s
CDCA7	seurat_2019_s
DTL	seurat_2019_s
PRIM1	seurat_2019_s
UHRF1	seurat_2019_s
CENPU	seurat_2019_s
HELLS	seurat_2019_s
RFC2	seurat_2019_s
POLR1B	seurat_2019_s
NASP	seurat_2019_s
RAD51AP1	seurat_2019_s
GMNN	seurat_2019_s
WDR76	seurat_2019_s
SLBP	seurat_2019_s
CCNE2	seurat_2019_s
UBR7	seurat_2019_s
POLD3	seurat_2019_s
MSH2	seurat_2019_s
ATAD2	seurat_2019_s
RAD51	seurat_2019_s
RRM2	seurat_2019_s
CDC45	seurat_2019_s
CDC6	seurat_2019_s
EXO1	seurat_2019_s
TIPIN	seurat_2019_s
DSCC1	seurat_2019_s
BLM	seurat_2019_s
CASP8AP2	seurat_2019_s
USP1	seurat_2019_s
CLSPN	seurat_2019_s
POLA1	seurat_2019_s
CHAF1B	seurat_2019_s
MRPL36	seurat_2019_s
E2F8	seurat_2019_s
HMGB2	seurat_2019_g2m
CDK1	seurat_2019_g2m
NUSAP1	seurat_2019_g2m
UBE2C	seurat_2019_g2m
BIRC5	seurat_2019_g2m
TPX2	seurat_2019_g2m
TOP2A	seurat_2019_g2m
NDC80	seurat_2019_g2m
CKS2	seurat_2019_g2m
NUF2	seurat_2019_g2m
CKS1B	seurat_2019_g2m
MKI67	seurat_2019_g2m
TMPO	seurat_2019_g2m
CENPF	seurat_2019_g2m
TACC3	seurat_2019_g2m
PIMREG	seurat_2019_g2m
SMC4	seurat_2019_g2m
CCNB2	seurat_2019_g2m
CKAP2L	seurat_2019_g2m
CKAP2	seurat_2019_g2m
AURKB	seurat_2019_g2m
BUB1	seurat_2019_g2m
KIF11	seurat_2019_g2m
ANP32E	seurat_2019_g2m
TUBB4B	seurat_2019_g2m
GTSE1	seurat_2019_g2m
KIF20B	seurat_2019_g2m
HJURP	seurat_2019_g2m
CDCA3	seurat_2019_g2m
JPT1	seurat_2019_g2m
CDC20	seurat_2019_g2m
TTK	seurat_2019_g2m
CDC25C	seurat_2019_g2m
KIF2C	seurat_2019_g2m
RANGAP1	seurat_2019_g2m
NCAPD2	seurat_2019_g2m
DLGAP5	seurat_2019_g2m
CDCA2	seurat_2019_g2m
CDCA8	seurat_2019_g2m
ECT2	seurat_2019_g2m
KIF23	seurat_2019_g2m
HMMR	seurat_2019_g2m
AURKA	seurat_2019_g2m
PSRC1	seurat_2019_g2m
ANLN	seurat_2019_g2m
LBR	seurat_2019_g2m
CKAP5	seurat_2019_g2m
CENPE	seurat_2019_g2m
CTCF	seurat_2019_g2m
NEK2	seurat_2019_g2m
G2E3	seurat_2019_g2m
GAS2L3	seurat_2019_g2m
CBX5	seurat_2019_g2m
CENPA	seurat_2019_g2m
ABCA7	WHITFIELD_CELL_CYCLE_G1S
ACD	WHITFIELD_CELL_CYCLE_G1S
ACYP1	WHITFIELD_CELL_CYCLE_G1S
ADAMTS1	WHITFIELD_CELL_CYCLE_G1S
ADCK2	WHITFIELD_CELL_CYCLE_G1S
ADCY6	WHITFIELD_CELL_CYCLE_G1S
ANKRD10	WHITFIELD_CELL_CYCLE_G1S
AP3M2	WHITFIELD_CELL_CYCLE_G1S
AP4B1	WHITFIELD_CELL_CYCLE_G1S
APEX2	WHITFIELD_CELL_CYCLE_G1S
ARGLU1	WHITFIELD_CELL_CYCLE_G1S
ATAD2	WHITFIELD_CELL_CYCLE_G1S
BAIAP2	WHITFIELD_CELL_CYCLE_G1S
BARD1	WHITFIELD_CELL_CYCLE_G1S
BRD7	WHITFIELD_CELL_CYCLE_G1S
CAPN7	WHITFIELD_CELL_CYCLE_G1S
CASP2	WHITFIELD_CELL_CYCLE_G1S
CASP8AP2	WHITFIELD_CELL_CYCLE_G1S
CCDC180	WHITFIELD_CELL_CYCLE_G1S
CCNE1	WHITFIELD_CELL_CYCLE_G1S
CCNE2	WHITFIELD_CELL_CYCLE_G1S
CDC25A	WHITFIELD_CELL_CYCLE_G1S
CDC6	WHITFIELD_CELL_CYCLE_G1S
CDCA7	WHITFIELD_CELL_CYCLE_G1S
CDCA7L	WHITFIELD_CELL_CYCLE_G1S
CDK20	WHITFIELD_CELL_CYCLE_G1S
CHAF1A	WHITFIELD_CELL_CYCLE_G1S
CHAF1B	WHITFIELD_CELL_CYCLE_G1S
CLSPN	WHITFIELD_CELL_CYCLE_G1S
CREBZF	WHITFIELD_CELL_CYCLE_G1S
CTSD	WHITFIELD_CELL_CYCLE_G1S
DDX12P	WHITFIELD_CELL_CYCLE_G1S
DENND11	WHITFIELD_CELL_CYCLE_G1S
DHFR2	WHITFIELD_CELL_CYCLE_G1S
DIS3	WHITFIELD_CELL_CYCLE_G1S
DNAJC3	WHITFIELD_CELL_CYCLE_G1S
DSCC1	WHITFIELD_CELL_CYCLE_G1S
DTL	WHITFIELD_CELL_CYCLE_G1S
E2F1	WHITFIELD_CELL_CYCLE_G1S
E2F2	WHITFIELD_CELL_CYCLE_G1S
EIF2A	WHITFIELD_CELL_CYCLE_G1S
ESD	WHITFIELD_CELL_CYCLE_G1S
FAM111B	WHITFIELD_CELL_CYCLE_G1S
FANCG	WHITFIELD_CELL_CYCLE_G1S
FBXL20	WHITFIELD_CELL_CYCLE_G1S
FLAD1	WHITFIELD_CELL_CYCLE_G1S
GINS2	WHITFIELD_CELL_CYCLE_G1S
GINS3	WHITFIELD_CELL_CYCLE_G1S
GMNN	WHITFIELD_CELL_CYCLE_G1S
GON7	WHITFIELD_CELL_CYCLE_G1S
HCG18	WHITFIELD_CELL_CYCLE_G1S
HORMAD1	WHITFIELD_CELL_CYCLE_G1S
HOXB4	WHITFIELD_CELL_CYCLE_G1S
HRAS	WHITFIELD_CELL_CYCLE_G1S
HSF2	WHITFIELD_CELL_CYCLE_G1S
HSPB8	WHITFIELD_CELL_CYCLE_G1S
INAFM2	WHITFIELD_CELL_CYCLE_G1S
INTS8	WHITFIELD_CELL_CYCLE_G1S
IVNS1ABP	WHITFIELD_CELL_CYCLE_G1S
KANK2	WHITFIELD_CELL_CYCLE_G1S
KCNC4	WHITFIELD_CELL_CYCLE_G1S
KIAA1586	WHITFIELD_CELL_CYCLE_G1S
LNPEP	WHITFIELD_CELL_CYCLE_G1S
MAP2K6	WHITFIELD_CELL_CYCLE_G1S
MBOAT1	WHITFIELD_CELL_CYCLE_G1S
MCM2	WHITFIELD_CELL_CYCLE_G1S
MCM4	WHITFIELD_CELL_CYCLE_G1S
MCM5	WHITFIELD_CELL_CYCLE_G1S
MCM6	WHITFIELD_CELL_CYCLE_G1S
MDM1	WHITFIELD_CELL_CYCLE_G1S
MED31	WHITFIELD_CELL_CYCLE_G1S
MNT	WHITFIELD_CELL_CYCLE_G1S
MNX1	WHITFIELD_CELL_CYCLE_G1S
MRI1	WHITFIELD_CELL_CYCLE_G1S
MSH2	WHITFIELD_CELL_CYCLE_G1S
NASP	WHITFIELD_CELL_CYCLE_G1S
NEAT1	WHITFIELD_CELL_CYCLE_G1S
NKTR	WHITFIELD_CELL_CYCLE_G1S
NPAT	WHITFIELD_CELL_CYCLE_G1S
NSUN5P2	WHITFIELD_CELL_CYCLE_G1S
NUP43	WHITFIELD_CELL_CYCLE_G1S
ORC1	WHITFIELD_CELL_CYCLE_G1S
ORMDL1	WHITFIELD_CELL_CYCLE_G1S
OSBPL6	WHITFIELD_CELL_CYCLE_G1S
OTULIN	WHITFIELD_CELL_CYCLE_G1S
PABIR1	WHITFIELD_CELL_CYCLE_G1S
PANK2	WHITFIELD_CELL_CYCLE_G1S
PASK	WHITFIELD_CELL_CYCLE_G1S
PCNA	WHITFIELD_CELL_CYCLE_G1S
PCNAP1	WHITFIELD_CELL_CYCLE_G1S
PDXP	WHITFIELD_CELL_CYCLE_G1S
PLCXD1	WHITFIELD_CELL_CYCLE_G1S
PNN	WHITFIELD_CELL_CYCLE_G1S
POLD3	WHITFIELD_CELL_CYCLE_G1S
RAB23	WHITFIELD_CELL_CYCLE_G1S
RECQL4	WHITFIELD_CELL_CYCLE_G1S
RMI2	WHITFIELD_CELL_CYCLE_G1S
RNF113A	WHITFIELD_CELL_CYCLE_G1S
RNPC3	WHITFIELD_CELL_CYCLE_G1S
RSRP1	WHITFIELD_CELL_CYCLE_G1S
RUNX1	WHITFIELD_CELL_CYCLE_G1S
SDC1	WHITFIELD_CELL_CYCLE_G1S
SEC62	WHITFIELD_CELL_CYCLE_G1S
SERPINB3	WHITFIELD_CELL_CYCLE_G1S
SKP2	WHITFIELD_CELL_CYCLE_G1S
SLBP	WHITFIELD_CELL_CYCLE_G1S
SLC25A36	WHITFIELD_CELL_CYCLE_G1S
SPIN3	WHITFIELD_CELL_CYCLE_G1S
SPIN4	WHITFIELD_CELL_CYCLE_G1S
SRSF7	WHITFIELD_CELL_CYCLE_G1S
SSR3	WHITFIELD_CELL_CYCLE_G1S
TAF15	WHITFIELD_CELL_CYCLE_G1S
TCAF1	WHITFIELD_CELL_CYCLE_G1S
TIPIN	WHITFIELD_CELL_CYCLE_G1S
TMEM243	WHITFIELD_CELL_CYCLE_G1S
TONSL-AS1	WHITFIELD_CELL_CYCLE_G1S
TOPBP1	WHITFIELD_CELL_CYCLE_G1S
TRA2A	WHITFIELD_CELL_CYCLE_G1S
TREX1	WHITFIELD_CELL_CYCLE_G1S
TRIM45	WHITFIELD_CELL_CYCLE_G1S
TRMT2A	WHITFIELD_CELL_CYCLE_G1S
TSPEAR-AS1	WHITFIELD_CELL_CYCLE_G1S
TTC14	WHITFIELD_CELL_CYCLE_G1S
UBR7	WHITFIELD_CELL_CYCLE_G1S
UHRF1	WHITFIELD_CELL_CYCLE_G1S
UNG	WHITFIELD_CELL_CYCLE_G1S
USP53	WHITFIELD_CELL_CYCLE_G1S
VPS72	WHITFIELD_CELL_CYCLE_G1S
WDR76	WHITFIELD_CELL_CYCLE_G1S
ZMYND19	WHITFIELD_CELL_CYCLE_G1S
ZNF367	WHITFIELD_CELL_CYCLE_G1S
ZNF414	WHITFIELD_CELL_CYCLE_G1S
ZRANB2	WHITFIELD_CELL_CYCLE_G1S
ADGRG6	WHITFIELD_CELL_CYCLE_G2
ALKBH1	WHITFIELD_CELL_CYCLE_G2
ANLN	WHITFIELD_CELL_CYCLE_G2
AP3D1	WHITFIELD_CELL_CYCLE_G2
ARHGAP11B	WHITFIELD_CELL_CYCLE_G2
ARHGAP19	WHITFIELD_CELL_CYCLE_G2
ARHGEF39	WHITFIELD_CELL_CYCLE_G2
ARMC1	WHITFIELD_CELL_CYCLE_G2
ASXL1	WHITFIELD_CELL_CYCLE_G2
ATL2	WHITFIELD_CELL_CYCLE_G2
AURKB	WHITFIELD_CELL_CYCLE_G2
BCLAF1	WHITFIELD_CELL_CYCLE_G2
BORA	WHITFIELD_CELL_CYCLE_G2
BRD8	WHITFIELD_CELL_CYCLE_G2
BTNL9	WHITFIELD_CELL_CYCLE_G2
BUB3	WHITFIELD_CELL_CYCLE_G2
C2orf69	WHITFIELD_CELL_CYCLE_G2
CASP3	WHITFIELD_CELL_CYCLE_G2
CBX5	WHITFIELD_CELL_CYCLE_G2
CCN4	WHITFIELD_CELL_CYCLE_G2
CCNA2	WHITFIELD_CELL_CYCLE_G2
CCNF	WHITFIELD_CELL_CYCLE_G2
CDC16	WHITFIELD_CELL_CYCLE_G2
CDC25C	WHITFIELD_CELL_CYCLE_G2
CDCA2	WHITFIELD_CELL_CYCLE_G2
CDCA3	WHITFIELD_CELL_CYCLE_G2
CDCA8	WHITFIELD_CELL_CYCLE_G2
CDK1	WHITFIELD_CELL_CYCLE_G2
CDKL5	WHITFIELD_CELL_CYCLE_G2
CDKN1B	WHITFIELD_CELL_CYCLE_G2
CDKN2C	WHITFIELD_CELL_CYCLE_G2
CDR2	WHITFIELD_CELL_CYCLE_G2
CENPL	WHITFIELD_CELL_CYCLE_G2
CEP350	WHITFIELD_CELL_CYCLE_G2
CFAP90	WHITFIELD_CELL_CYCLE_G2
CFD	WHITFIELD_CELL_CYCLE_G2
CFLAR	WHITFIELD_CELL_CYCLE_G2
CHEK2	WHITFIELD_CELL_CYCLE_G2
CIP2A	WHITFIELD_CELL_CYCLE_G2
CKAP2	WHITFIELD_CELL_CYCLE_G2
CKAP2L	WHITFIELD_CELL_CYCLE_G2
CXCL14	WHITFIELD_CELL_CYCLE_G2
CYB5R2	WHITFIELD_CELL_CYCLE_G2
CYTH2	WHITFIELD_CELL_CYCLE_G2
DCAF7	WHITFIELD_CELL_CYCLE_G2
DET1	WHITFIELD_CELL_CYCLE_G2
DHX8	WHITFIELD_CELL_CYCLE_G2
DNAJB1	WHITFIELD_CELL_CYCLE_G2
EBI3	WHITFIELD_CELL_CYCLE_G2
ENTPD5	WHITFIELD_CELL_CYCLE_G2
ESPL1	WHITFIELD_CELL_CYCLE_G2
FADD	WHITFIELD_CELL_CYCLE_G2
FAM110A	WHITFIELD_CELL_CYCLE_G2
FAM72B	WHITFIELD_CELL_CYCLE_G2
FAM83D	WHITFIELD_CELL_CYCLE_G2
FAN1	WHITFIELD_CELL_CYCLE_G2
FANCD2	WHITFIELD_CELL_CYCLE_G2
FZR1	WHITFIELD_CELL_CYCLE_G2
G2E3	WHITFIELD_CELL_CYCLE_G2
GABPB1	WHITFIELD_CELL_CYCLE_G2
GAS1	WHITFIELD_CELL_CYCLE_G2
GAS2L3	WHITFIELD_CELL_CYCLE_G2
H2AC25	WHITFIELD_CELL_CYCLE_G2
H2AX	WHITFIELD_CELL_CYCLE_G2
HAUS8	WHITFIELD_CELL_CYCLE_G2
HCP5	WHITFIELD_CELL_CYCLE_G2
HINT3	WHITFIELD_CELL_CYCLE_G2
HIPK2	WHITFIELD_CELL_CYCLE_G2
HJURP	WHITFIELD_CELL_CYCLE_G2
HMGB2	WHITFIELD_CELL_CYCLE_G2
HP1BP3	WHITFIELD_CELL_CYCLE_G2
HSPA2	WHITFIELD_CELL_CYCLE_G2
IFNAR1	WHITFIELD_CELL_CYCLE_G2
JPT1	WHITFIELD_CELL_CYCLE_G2
KATNA1	WHITFIELD_CELL_CYCLE_G2
KATNBL1	WHITFIELD_CELL_CYCLE_G2
KBTBD2	WHITFIELD_CELL_CYCLE_G2
KDM4A	WHITFIELD_CELL_CYCLE_G2
KIF11	WHITFIELD_CELL_CYCLE_G2
KIF22	WHITFIELD_CELL_CYCLE_G2
KIF23	WHITFIELD_CELL_CYCLE_G2
KIF5B	WHITFIELD_CELL_CYCLE_G2
KIFC1	WHITFIELD_CELL_CYCLE_G2
KLF6	WHITFIELD_CELL_CYCLE_G2
KPNA2	WHITFIELD_CELL_CYCLE_G2
LBR	WHITFIELD_CELL_CYCLE_G2
LIX1L	WHITFIELD_CELL_CYCLE_G2
LMNB1	WHITFIELD_CELL_CYCLE_G2
LTBP3	WHITFIELD_CELL_CYCLE_G2
MAD2L1	WHITFIELD_CELL_CYCLE_G2
MALAT1	WHITFIELD_CELL_CYCLE_G2
MELK	WHITFIELD_CELL_CYCLE_G2
MEPCE	WHITFIELD_CELL_CYCLE_G2
MET	WHITFIELD_CELL_CYCLE_G2
MGAT2	WHITFIELD_CELL_CYCLE_G2
MID1	WHITFIELD_CELL_CYCLE_G2
MIS18BP1	WHITFIELD_CELL_CYCLE_G2
MND1	WHITFIELD_CELL_CYCLE_G2
MTCL1	WHITFIELD_CELL_CYCLE_G2
MUC1	WHITFIELD_CELL_CYCLE_G2
NCAPD3	WHITFIELD_CELL_CYCLE_G2
NCAPH	WHITFIELD_CELL_CYCLE_G2
NCOA5	WHITFIELD_CELL_CYCLE_G2
NDC80	WHITFIELD_CELL_CYCLE_G2
NEIL3	WHITFIELD_CELL_CYCLE_G2
NFIC	WHITFIELD_CELL_CYCLE_G2
NIPBL	WHITFIELD_CELL_CYCLE_G2
NLRP2	WHITFIELD_CELL_CYCLE_G2
NMB	WHITFIELD_CELL_CYCLE_G2
NNMT	WHITFIELD_CELL_CYCLE_G2
NR3C1	WHITFIELD_CELL_CYCLE_G2
NUCKS1	WHITFIELD_CELL_CYCLE_G2
NUMA1	WHITFIELD_CELL_CYCLE_G2
NUSAP1	WHITFIELD_CELL_CYCLE_G2
PCED1A	WHITFIELD_CELL_CYCLE_G2
PIF1	WHITFIELD_CELL_CYCLE_G2
PKNOX1	WHITFIELD_CELL_CYCLE_G2
POLQ	WHITFIELD_CELL_CYCLE_G2
PPP1R2	WHITFIELD_CELL_CYCLE_G2
PSRC1	WHITFIELD_CELL_CYCLE_G2
RANGAP1	WHITFIELD_CELL_CYCLE_G2
RCCD1	WHITFIELD_CELL_CYCLE_G2
RDH11	WHITFIELD_CELL_CYCLE_G2
RGS3	WHITFIELD_CELL_CYCLE_G2
RHNO1	WHITFIELD_CELL_CYCLE_G2
RIDA	WHITFIELD_CELL_CYCLE_G2
RNF141	WHITFIELD_CELL_CYCLE_G2
SAP30	WHITFIELD_CELL_CYCLE_G2
SGCD	WHITFIELD_CELL_CYCLE_G2
SKA3	WHITFIELD_CELL_CYCLE_G2
SMC4	WHITFIELD_CELL_CYCLE_G2
SORL1	WHITFIELD_CELL_CYCLE_G2
STAT1	WHITFIELD_CELL_CYCLE_G2
STAT5B	WHITFIELD_CELL_CYCLE_G2
STIL	WHITFIELD_CELL_CYCLE_G2
STK17B	WHITFIELD_CELL_CYCLE_G2
SV2B	WHITFIELD_CELL_CYCLE_G2
TEDC1	WHITFIELD_CELL_CYCLE_G2
TFAP2A	WHITFIELD_CELL_CYCLE_G2
TIMP1	WHITFIELD_CELL_CYCLE_G2
TMEM132A	WHITFIELD_CELL_CYCLE_G2
TMPO	WHITFIELD_CELL_CYCLE_G2
TNPO2	WHITFIELD_CELL_CYCLE_G2
TOP2A	WHITFIELD_CELL_CYCLE_G2
TRAIP	WHITFIELD_CELL_CYCLE_G2
TRIM59	WHITFIELD_CELL_CYCLE_G2
TRIM69	WHITFIELD_CELL_CYCLE_G2
TRMT2A	WHITFIELD_CELL_CYCLE_G2
TTC38	WHITFIELD_CELL_CYCLE_G2
TTF2	WHITFIELD_CELL_CYCLE_G2
TUBA1A	WHITFIELD_CELL_CYCLE_G2
TUBA3C	WHITFIELD_CELL_CYCLE_G2
TUBA4A	WHITFIELD_CELL_CYCLE_G2
TUBB	WHITFIELD_CELL_CYCLE_G2
TUBB2A	WHITFIELD_CELL_CYCLE_G2
TUBB4B	WHITFIELD_CELL_CYCLE_G2
TUBD1	WHITFIELD_CELL_CYCLE_G2
TYSND1	WHITFIELD_CELL_CYCLE_G2
UACA	WHITFIELD_CELL_CYCLE_G2
UBE2C	WHITFIELD_CELL_CYCLE_G2
UBXN11	WHITFIELD_CELL_CYCLE_G2
UNC5CL	WHITFIELD_CELL_CYCLE_G2
VPS25	WHITFIELD_CELL_CYCLE_G2
VTA1	WHITFIELD_CELL_CYCLE_G2
WDR62	WHITFIELD_CELL_CYCLE_G2
WSB1	WHITFIELD_CELL_CYCLE_G2
ZNF587	WHITFIELD_CELL_CYCLE_G2
ZNHIT2	WHITFIELD_CELL_CYCLE_G2
ADGRE5	WHITFIELD_CELL_CYCLE_G2M
ADH4	WHITFIELD_CELL_CYCLE_G2M
ADM5	WHITFIELD_CELL_CYCLE_G2M
AFDN	WHITFIELD_CELL_CYCLE_G2M
AHI1	WHITFIELD_CELL_CYCLE_G2M
AKIRIN2	WHITFIELD_CELL_CYCLE_G2M
ANLN	WHITFIELD_CELL_CYCLE_G2M
ANP32B	WHITFIELD_CELL_CYCLE_G2M
ANP32E	WHITFIELD_CELL_CYCLE_G2M
ARHGAP19	WHITFIELD_CELL_CYCLE_G2M
ARHGDIB	WHITFIELD_CELL_CYCLE_G2M
ARL6IP1	WHITFIELD_CELL_CYCLE_G2M
ASPHD2	WHITFIELD_CELL_CYCLE_G2M
ASXL1	WHITFIELD_CELL_CYCLE_G2M
ATF7IP	WHITFIELD_CELL_CYCLE_G2M
ATXN1L	WHITFIELD_CELL_CYCLE_G2M
AURKA	WHITFIELD_CELL_CYCLE_G2M
B4GALT1	WHITFIELD_CELL_CYCLE_G2M
BIRC2	WHITFIELD_CELL_CYCLE_G2M
BIRC5	WHITFIELD_CELL_CYCLE_G2M
BMP2	WHITFIELD_CELL_CYCLE_G2M
BUB1	WHITFIELD_CELL_CYCLE_G2M
BUB1B	WHITFIELD_CELL_CYCLE_G2M
C6	WHITFIELD_CELL_CYCLE_G2M
CCDC88A	WHITFIELD_CELL_CYCLE_G2M
CCNA2	WHITFIELD_CELL_CYCLE_G2M
CCNB1	WHITFIELD_CELL_CYCLE_G2M
CCNB2	WHITFIELD_CELL_CYCLE_G2M
CCND1	WHITFIELD_CELL_CYCLE_G2M
CCSAP	WHITFIELD_CELL_CYCLE_G2M
CDC25B	WHITFIELD_CELL_CYCLE_G2M
CDC27	WHITFIELD_CELL_CYCLE_G2M
CDC42EP1	WHITFIELD_CELL_CYCLE_G2M
CDCA3	WHITFIELD_CELL_CYCLE_G2M
CDKN2D	WHITFIELD_CELL_CYCLE_G2M
CENPA	WHITFIELD_CELL_CYCLE_G2M
CENPE	WHITFIELD_CELL_CYCLE_G2M
CENPF	WHITFIELD_CELL_CYCLE_G2M
CEP55	WHITFIELD_CELL_CYCLE_G2M
CFLAR	WHITFIELD_CELL_CYCLE_G2M
CKAP2	WHITFIELD_CELL_CYCLE_G2M
CKAP5	WHITFIELD_CELL_CYCLE_G2M
